oblast_intervence_nazev_en;oblast_intervence_kod;climate_share;sc_id;sc_nazev;op_zkr;op_id;fin_vyuct_czv;fin_vyuct_eu;fin_vyuct_sr;fin_vyuct_sf;fin_vyuct_kraj;fin_vyuct_obec;fin_vyuct_jine_nar_ver;fin_vyuct_soukr;fin_vyuct_narodni_verejne;fin_vyuct_narodni;fin_vyuct_verejne;n_prj
Research and innovation processes in large enterprises;I.0.002;0,0;01.1.02.1.1;Zvýšit inovační výkonnost podniků;OP PIK;01;6,55295988965793e+09;2,09798313100799e+09;0,00000000000000e+00;0;0,000000000000000;0,000000000000000;0,000000000000000;4454976758,649938583;-2,84826033742142e-08;4,45497675864994e+09;2097983131,00799108;591
Productive investment in large enterprises linked to the low-carbon economy;I.0.003;0,4;01.3.09.3.1;Zvýšit podíl výroby energie z obnovitelných zdrojů na hrubé konečné spotřebě ČR;OP PIK;01;1,08510766000000e+07;6,51064596000000e+06;0,00000000000000e+00;0;0,000000000000000;0,000000000000000;0,000000000000000;4340430,640000000;0,00000000000000e+00;4,34043064000000e+06;6510645,96000000;2
Productive investment in large enterprises linked to the low-carbon economy;I.0.003;0,4;01.3.14.3.4;Uplatnit inovativní nízkouhlíkové technologie v oblasti nakládání energií a při využívání druhotných surovin;OP PIK;01;3,57899242900000e+08;1,15113178150000e+08;0,00000000000000e+00;0;0,000000000000000;0,000000000000000;0,000000000000000;242786064,750000000;4,33647073805332e-09;2,42786064750000e+08;115113178,15000001;113
Productive investment in large enterprises linked to the low-carbon economy;I.0.003;0,4;01.3.15.3.5;Zvýšit účinnost soustav zásobování teplem;OP PIK;01;9,40619546100000e+07;3,09611163400000e+07;0,00000000000000e+00;0;0,000000000000000;0,000000000000000;0,000000000000000;63100838,269999996;0,00000000000000e+00;6,31008382700000e+07;30961116,34000000;7
Productive investment linked to the cooperation between large enterprises and SMEs for developing information and communication technology (‘ICT’) products and services, e-commerce and enhancing demand for ICT;I.0.004;0,0;01.4.04.4.2;Zvýšit využití potenciálu ICT sektoru pro konkurenceschopnost ekonomiky;OP PIK;01;1,94419589547000e+09;4,87273834330000e+08;0,00000000000000e+00;0;0,000000000000000;0,000000000000000;0,000000000000000;1456922061,140000105;-6,72298483550549e-09;1,45692206114000e+09;487273834,32999998;63
Electricity (storage and transmission);II.1.005;0,0;01.3.43.3.6;Posílit energetickou bezpečnost přenosové soustavy;OP PIK;01;5,72255563001000e+09;2,28902225197000e+09;0,00000000000000e+00;0;0,000000000000000;0,000000000000000;0,000000000000000;3433533378,039999962;1,25728547573090e-08;3,43353337804000e+09;2289022251,97000027;23
Renewable energy: wind;II.1.009;1,0;01.3.09.3.1;Zvýšit podíl výroby energie z obnovitelných zdrojů na hrubé konečné spotřebě ČR;OP PIK;01;0,00000000000000e+00;0,00000000000000e+00;0,00000000000000e+00;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;0,00000000000000e+00;0,00000000;10
Renewable energy: solar;II.1.010;1,0;01.3.10.3.2;Zvýšit energetickou účinnost podnikatelského sektoru;OP PIK;01;0,00000000000000e+00;0,00000000000000e+00;0,00000000000000e+00;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;0,00000000000000e+00;0,00000000;437
Renewable energy: biomass;II.1.011;1,0;01.3.09.3.1;Zvýšit podíl výroby energie z obnovitelných zdrojů na hrubé konečné spotřebě ČR;OP PIK;01;5,71811249650000e+08;3,81472572300000e+08;0,00000000000000e+00;0;0,000000000000000;0,000000000000000;0,000000000000000;190338677,349999994;1,62981450557709e-09;1,90338677350000e+08;381472572,30000001;97
Other renewable energy (including hydroelectric, geothermal and marine energy) and renewable energy integration (including storage, power to gas and renewable hydrogen infrastructure);II.1.012;1,0;01.3.09.3.1;Zvýšit podíl výroby energie z obnovitelných zdrojů na hrubé konečné spotřebě ČR;OP PIK;01;8,52334740000000e+06;6,81867792000000e+06;0,00000000000000e+00;0;0,000000000000000;0,000000000000000;0,000000000000000;1704669,480000000;0,00000000000000e+00;1,70466948000000e+06;6818677,92000000;31
Energy efficiency renovation of public infrastructure, demonstration projects and supporting measures;II.1.013;1,0;04.2.40.2.2;Vytvoření podmínek pro širší využití vozidel na alternativní pohon na silniční síti;OP D;04;3,51278454000000e+07;1,85617651500000e+07;0,00000000000000e+00;0;0,000000000000000;0,000000000000000;0,000000000000000;16566080,250000000;1,28056854009628e-09;1,65660802500000e+07;18561765,15000000;49
Energy efficiency renovation of public infrastructure, demonstration projects and supporting measures;II.1.013;1,0;05.5.11.5.2;Dosáhnout vysokého energetického standardu nových veřejných budov;OP ŽP;05;6,26414249650000e+08;1,51474956670000e+08;1,22415900030000e+08;0;5,000000000000000;8,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;4,74939292980000e+08;0,00000000;41
Energy efficiency renovation of public infrastructure, demonstration projects and supporting measures;II.1.013;1,0;05.5.11.5.3;Snížit energetickou náročnost veřejných budov a zvýšit využití obnovitelných zdrojů energie v budovách ústředních vládních institucí;OP ŽP;05;3,48929588300000e+07;1,42248766200000e+07;2,01326960300000e+07;0;0,000000000000000;0,000000000000000;1,000000000000000;0,000000000;0,00000000000000e+00;2,06680822100000e+07;0,00000000;92
Energy efficiency renovation of public infrastructure, demonstration projects and supporting measures;II.1.013;1,0;05.5.18.5.1;Snížit energetickou náročnost veřejných budov a zvýšit využití obnovitelných zdrojů energie;OP ŽP;05;9,46176131820000e+09;4,08765114415000e+09;6,98931469540000e+08;0;457,000000000000000;1372,000000000000000;24,000000000000000;41718938,189999998;-1,16415321826935e-10;5,37411017405000e+09;28725955,31000000;3798
Energy efficiency renovation of public infrastructure, demonstration projects and supporting measures;II.1.013;1,0;06.6.127.6.1;REACT-EU;IROP;06;0,00000000000000e+00;0,00000000000000e+00;0,00000000000000e+00;0;0,000000000000000;0,000000000000000;0,000000000000000;0,000000000;0,00000000000000e+00;0,00000000000000e+00;0,00000000;3
